🌅 MORNING DIGEST — 2026-03-06 09:30 WAT

📅 CALENDAR
• Google Calendar access not configured (gog requires setup)

📧 EMAIL SUMMARY
• Running email check...
[0;34m[INFO][0m Policy guard OK (mode=iih)
[0;34m[INFO][0m Checking for IHS Towers emails...
[1;33m[WARN][0m Found 3 unread IHS Towers email(s) - immediate escalation required
[0;31m[ERROR][0m IHS Towers alert - stopping further processing

✅ TODO LIST
• Current todos:
2 | in_progress | System | Configure Google Calendar access
266 | in_progress | IIH Finance | Review IIH 2026 Budget (v2.1 final + Mar 4 attachment: 2026 vs 2025 analysis from Suleman/IHS) and prepare MD decision notes
267 | pending | IIH Operations | Confirm mailbox delegation notification from Temi Kolawole - System email about delegated mailbox access
268 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
269 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
270 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
271 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
272 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
273 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
274 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
275 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
276 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
277 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
278 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
279 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
280 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
281 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
282 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
283 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
284 | in_progress | IIH Business | IIH Business: Private office inquiry (Matthew Adekola/Landculture) acknowledged by Maureen; keep on waitlist and notify when space opens
285 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
286 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
287 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
288 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
289 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
290 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
291 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
292 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
293 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
294 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
295 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
296 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
297 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
298 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
299 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
300 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
301 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
302 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
303 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
304 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
305 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
306 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
307 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
308 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
309 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
310 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
311 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
312 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
313 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
314 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
315 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
316 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
317 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
318 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
319 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
320 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
321 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
322 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
323 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
324 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
325 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
326 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
327 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
328 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
329 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
330 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
331 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
332 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
333 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
334 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
335 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
336 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
337 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
338 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
339 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
340 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
341 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
342 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
343 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
344 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
345 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
346 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
347 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
348 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
349 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
350 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
351 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
352 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
353 | pending | IIH Finance | IIH Finance: Track February 2026 bank statement request for Ilorin Tech Park Ltd (Acct 1310169029) sent to Zenith Bank at 10:30 AM - Statement received via email from Temi at 3:05 PM, keep attachment for February IIH report processing
354 | pending | IIH IT Infrastructure | IIH IT: Review ZeptoMail/SMTP deliverability - hard bounces and undelivered test mail (421 Host not reachable to test@example.com). Validate recipient domains and sending config to avoid account block.
355 | pending | IIH Business | IIH Business Development: Review Cosine AI coding engineer proposal from Yang Li (co-founder) - SOC 2 Type II compliant, enterprise AI engineer with strong ROI metrics; evaluate for IIH engineering team use
356 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
357 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
358 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
359 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
360 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
361 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
362 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
363 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
364 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
365 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
366 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
367 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
368 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
369 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
370 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
371 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
372 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
373 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
374 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
375 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
376 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
377 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
378 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
379 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
380 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
381 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
382 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
383 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
384 | in_progress | IIH Finance | Learn2 Earn lunch payment (₦8,850,000) - Approval request prepared for MD review. Payment covers 3540 meals (Feb 16-Mar 13) to BOA Foods 2. Authorization email sent by Khadijat at 1:46 PM. Awaiting MD approval.
385 | pending | IIH Operations | Review February 2026 Facility Department Report from Kamil Ahmed - Extract MD action items from monthly operations report (PDF attached)
386 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
387 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
388 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
389 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
390 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
391 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
392 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
393 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
394 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
395 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
396 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
397 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
398 | pending | IIH Partnerships | URGENT: Review CcHUB 2026 Partnership Proposal for IIH - Strategic partnership proposal from Jude Adejuwon (CcHUB). Zumah Yahaya responded asking for more specific outcomes in job creation and economic empowerment across impact states. Call occurred at 2:45 PM today (March 2). Follow up needed on call outcomes and next steps.
399 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
400 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
401 | pending | Email Review | Review email: Mail Delivery Status Notification (Delay) from mailer-daemon@mail.zoho.com
402 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
403 | pending | Email Review | Review email: Fwd: Venue & Partnership Request: Zoe Choosers Sex Education Conference – September 2025 from Maureen Okey
404 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
405 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
406 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
407 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
408 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
409 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
410 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
411 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
412 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
413 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
414 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
415 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
416 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
417 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
418 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
419 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
420 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
421 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
422 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
423 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
424 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
425 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
426 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
427 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
428 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
429 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
430 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
431 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
432 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
433 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
434 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
435 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
436 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
437 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
438 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
439 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
440 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
441 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
442 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
443 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
444 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
445 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
446 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
447 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
448 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
449 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
450 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
451 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
452 | pending | IIH Operations | URGENT: Temporary Hub Closure March 5-6, 2026 for State Event with Governor - Adebola Oladipo notified Learn2Earn about alternative program days (March 7 & 14). Requires MD confirmation and coordination with all program teams.
453 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
454 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
455 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
456 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
457 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
458 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
459 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
460 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
461 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
462 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
463 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
464 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
466 | pending | IIH Partnerships | Review InnovatHER STEAM Initiative partnership venue scheduling - Love for Change Women's Foundation requesting alternative dates (Friday June 19 or June 26) for workshop. Adebola Oladipo previously indicated IIH not open weekends, suggested midterm break dates. Requires MD decision on alternative weekday dates.
467 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
468 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
469 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
470 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
471 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
472 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
473 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
475 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
476 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
477 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
478 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
479 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
480 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
481 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
482 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
483 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
484 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
485 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
486 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
487 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
488 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
489 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
490 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
491 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
492 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
493 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
494 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
495 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
496 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
497 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
498 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
499 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
500 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
501 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
502 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
503 | in_progress | IIH Security | Review security report from Rohi International Guards regarding armored cable theft incident (Jan 26, 2026) - Temi forwarded response at 2:49 PM asking to check if response is adequate (attachments included). Need to analyze security report and provide assessment.
504 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
505 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
506 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
507 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
508 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
509 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
510 | pending | Email Review | Review email: Important Tax Compliance Update: Rent Allowance & TIN Requirement from Human Resources
511 | in_progress | Temi | Reach Hon Commissioner for Health about MDA website
512 | pending | Temi | Complete Ministry of Health website content questionnaire
513 | in_progress | Temi | Call Toba, GM KWASAA back to meet this evening
514 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
515 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
516 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
